

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:41:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   877 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   878 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   879 ;;      Totals:         2      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   880 ;;Total ram usage:       28 bytes
   881 ;; Hardware stack levels required when called: 2
   882 ;; This function calls:
   883 ;;		_DataRead
   884 ;;		_DataWrite
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0038                     _main:	
   891                           ;psect for function _main
   892                           
   893     0038                     l1260:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;main.c: 61:     OSCCON = 0b11110000;
   899     0038  30F0               	movlw	240
   900     0039  0021               	movlb	1	; select bank1
   901     003A  009B               	movwf	27	;volatile
   902     003B                     l1262:
   903                           
   904                           ;main.c: 64:     ANSELA = 0x00;
   905     003B  0023               	movlb	3	; select bank3
   906     003C  018C               	clrf	12	;volatile
   907     003D                     l1264:
   908                           
   909                           ;main.c: 65:     ANSELB = 0b00001111;
   910     003D  300F               	movlw	15
   911     003E  008D               	movwf	13	;volatile
   912                           
   913                           ;main.c: 66:     ANSELC = 0x00;
   914     003F  018E               	clrf	14	;volatile
   915     0040                     l1266:
   916                           
   917                           ;main.c: 67:     TRISA = 0b00001111;
   918     0040  300F               	movlw	15
   919     0041  0021               	movlb	1	; select bank1
   920     0042  008C               	movwf	12	;volatile
   921     0043                     l1268:
   922                           
   923                           ;main.c: 68:     TRISB = 0b00101111;
   924     0043  302F               	movlw	47
   925     0044  008D               	movwf	13	;volatile
   926                           
   927                           ;main.c: 69:     TRISC = 0x00;
   928     0045  018E               	clrf	14	;volatile
   929                           
   930                           ;main.c: 70:     LATA = 0x00;
   931     0046  0022               	movlb	2	; select bank2
   932     0047  018C               	clrf	12	;volatile
   933                           
   934                           ;main.c: 71:     LATB = 0x00;
   935     0048  018D               	clrf	13	;volatile
   936                           
   937                           ;main.c: 72:     LATC = 0x00;
   938     0049  018E               	clrf	14	;volatile
   939     004A                     l1270:
   940                           
   941                           ;main.c: 75:     OPTION_REGbits.nWPUEN = 0;
   942     004A  0021               	movlb	1	; select bank1
   943     004B  1397               	bcf	23,7	;volatile
   944     004C                     l1272:
   945                           
   946                           ;main.c: 76:     WPUA = 0b00001111;
   947     004C  300F               	movlw	15
   948     004D  0024               	movlb	4	; select bank4
   949     004E  008C               	movwf	12	;volatile
   950     004F                     l1274:
   951                           
   952                           ;main.c: 77:     WPUB = 0x00;
   953     004F  018D               	clrf	13	;volatile
   954     0050                     l1276:
   955                           
   956                           ;main.c: 78:     WPUC = 0x00;
   957     0050  018E               	clrf	14	;volatile
   958     0051                     l1278:
   959                           
   960                           ;main.c: 81:     T2CLKCONbits.CS = 0b0001;
   961     0051  0029               	movlb	9	; select bank9
   962     0052  0817               	movf	23,w	;volatile
   963     0053  39F0               	andlw	-16
   964     0054  3801               	iorlw	1
   965     0055  0097               	movwf	23	;volatile
   966     0056                     l1280:
   967                           
   968                           ;main.c: 82:     T2CON = 0b10000000;
   969     0056  3080               	movlw	128
   970     0057  0095               	movwf	21	;volatile
   971     0058                     l1282:
   972                           
   973                           ;main.c: 83:     T2PR = 0xFF;
   974     0058  30FF               	movlw	255
   975     0059  0094               	movwf	20	;volatile
   976     005A                     l1284:
   977                           
   978                           ;main.c: 86:     RA5PPS = 0b011001;
   979     005A  3019               	movlw	25
   980     005B  003D               	movlb	29	; select bank29
   981     005C  0095               	movwf	21	;volatile
   982     005D                     l1286:
   983                           
   984                           ;main.c: 87:     PWM3CON = 0b10000000;
   985     005D  3080               	movlw	128
   986     005E  002C               	movlb	12	; select bank12
   987     005F  0096               	movwf	22	;volatile
   988     0060                     l1288:
   989                           
   990                           ;main.c: 88:     CCPTMRS2bits.P3TSEL = 0b00;
   991     0060  30FC               	movlw	-4
   992     0061  0025               	movlb	5	; select bank5
   993     0062  059F               	andwf	31,f	;volatile
   994     0063                     l1290:
   995                           
   996                           ;main.c: 89:     PWM3DCH = 0x00;
   997     0063  002C               	movlb	12	; select bank12
   998     0064  0195               	clrf	21	;volatile
   999     0065                     l1292:
  1000                           
  1001                           ;main.c: 90:     PWM3DCL = 0x00;
  1002     0065  0194               	clrf	20	;volatile
  1003     0066                     l1294:
  1004                           
  1005                           ;main.c: 93:     RA7PPS = 0b011010;
  1006     0066  301A               	movlw	26
  1007     0067  003D               	movlb	29	; select bank29
  1008     0068  0097               	movwf	23	;volatile
  1009     0069                     l1296:
  1010                           
  1011                           ;main.c: 94:     PWM4CON = 0b10000000;
  1012     0069  3080               	movlw	128
  1013     006A  002C               	movlb	12	; select bank12
  1014     006B  0099               	movwf	25	;volatile
  1015     006C                     l1298:
  1016                           
  1017                           ;main.c: 95:     CCPTMRS2bits.P4TSEL = 0b00;
  1018     006C  30F3               	movlw	-13
  1019     006D  0025               	movlb	5	; select bank5
  1020     006E  059F               	andwf	31,f	;volatile
  1021     006F                     l1300:
  1022                           
  1023                           ;main.c: 96:     PWM4DCH = 0x00;
  1024     006F  002C               	movlb	12	; select bank12
  1025     0070  0198               	clrf	24	;volatile
  1026     0071                     l1302:
  1027                           
  1028                           ;main.c: 97:     PWM4DCL = 0x00;
  1029     0071  0197               	clrf	23	;volatile
  1030     0072                     l1304:
  1031                           
  1032                           ;main.c: 100:     RC1PPS = 0b011011;
  1033     0072  301B               	movlw	27
  1034     0073  003D               	movlb	29	; select bank29
  1035     0074  00A1               	movwf	33	;volatile
  1036     0075                     l1306:
  1037                           
  1038                           ;main.c: 101:     PWM9CON = 0b10000000;
  1039     0075  3080               	movlw	128
  1040     0076  002C               	movlb	12	; select bank12
  1041     0077  009C               	movwf	28	;volatile
  1042     0078                     l1308:
  1043                           
  1044                           ;main.c: 102:     CCPTMRS2bits.P9TSEL = 0b00;
  1045     0078  30CF               	movlw	-49
  1046     0079  0025               	movlb	5	; select bank5
  1047     007A  059F               	andwf	31,f	;volatile
  1048     007B                     l1310:
  1049                           
  1050                           ;main.c: 103:     PWM9DCH = 0x00;
  1051     007B  002C               	movlb	12	; select bank12
  1052     007C  019B               	clrf	27	;volatile
  1053     007D                     l1312:
  1054                           
  1055                           ;main.c: 104:     PWM9DCL = 0x00;
  1056     007D  019A               	clrf	26	;volatile
  1057     007E                     l1314:
  1058                           
  1059                           ;main.c: 107:     RC3PPS = 0b010101;
  1060     007E  3015               	movlw	21
  1061     007F  003D               	movlb	29	; select bank29
  1062     0080  00A3               	movwf	35	;volatile
  1063     0081                     l1316:
  1064                           
  1065                           ;main.c: 108:     CCP1CON = 0b10011100;
  1066     0081  309C               	movlw	156
  1067     0082  0025               	movlb	5	; select bank5
  1068     0083  0093               	movwf	19	;volatile
  1069     0084                     l1318:
  1070                           
  1071                           ;main.c: 109:     CCPTMRS1bits.C1TSEL = 0b00;
  1072     0084  30FC               	movlw	-4
  1073     0085  059E               	andwf	30,f	;volatile
  1074     0086                     l1320:
  1075                           
  1076                           ;main.c: 110:     CCPR1H = 0x00;
  1077     0086  0192               	clrf	18	;volatile
  1078     0087                     l1322:
  1079                           
  1080                           ;main.c: 111:     CCPR1L = 0x00;
  1081     0087  0191               	clrf	17	;volatile
  1082     0088                     l1324:
  1083                           
  1084                           ;main.c: 114:     RC5PPS = 0b011101;
  1085     0088  301D               	movlw	29
  1086     0089  003D               	movlb	29	; select bank29
  1087     008A  00A5               	movwf	37	;volatile
  1088     008B                     l1326:
  1089                           
  1090                           ;main.c: 115:     PWM5CON = 0b10000000;
  1091     008B  3080               	movlw	128
  1092     008C  003B               	movlb	27	; select bank27
  1093     008D  009B               	movwf	27	;volatile
  1094     008E                     l1328:
  1095                           
  1096                           ;main.c: 116:     PWM5CLKCON = 0b01000000;
  1097     008E  3040               	movlw	64
  1098     008F  009E               	movwf	30	;volatile
  1099     0090                     l1330:
  1100                           
  1101                           ;main.c: 117:     PWM5LDCON = 0x00;
  1102     0090  019F               	clrf	31	;volatile
  1103     0091                     l1332:
  1104                           
  1105                           ;main.c: 118:     PWM5OFCON = 0x00;
  1106     0091  01A0               	clrf	32	;volatile
  1107     0092                     l1334:
  1108                           
  1109                           ;main.c: 119:     PWM5PHH = 0x00;
  1110     0092  0192               	clrf	18	;volatile
  1111     0093                     l1336:
  1112                           
  1113                           ;main.c: 120:     PWM5PHL = 0x00;
  1114     0093  0191               	clrf	17	;volatile
  1115     0094                     l1338:
  1116                           
  1117                           ;main.c: 121:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1118     0094  300B               	movlw	11
  1119     0095  0094               	movwf	20	;volatile
  1120     0096                     l1340:
  1121                           
  1122                           ;main.c: 122:     PWM5DCL = 2899 & 0x00FF;
  1123     0096  3053               	movlw	83
  1124     0097  0093               	movwf	19	;volatile
  1125     0098                     l1342:
  1126                           
  1127                           ;main.c: 123:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1128     0098  309C               	movlw	156
  1129     0099  0096               	movwf	22	;volatile
  1130     009A                     l1344:
  1131                           
  1132                           ;main.c: 124:     PWM5PRL = 39999 & 0x00FF;
  1133     009A  303F               	movlw	63
  1134     009B  0095               	movwf	21	;volatile
  1135     009C                     l1346:
  1136                           
  1137                           ;main.c: 125:     PWM5OFH = 0x00;
  1138     009C  0198               	clrf	24	;volatile
  1139     009D                     l1348:
  1140                           
  1141                           ;main.c: 126:     PWM5OFL = 0x00;
  1142     009D  0197               	clrf	23	;volatile
  1143     009E                     l1350:
  1144                           
  1145                           ;main.c: 127:     PWM5TMRH = 0x00;
  1146     009E  019A               	clrf	26	;volatile
  1147     009F                     l1352:
  1148                           
  1149                           ;main.c: 128:     PWM5TMRL = 0x00;
  1150     009F  0199               	clrf	25	;volatile
  1151     00A0                     l1354:
  1152                           
  1153                           ;main.c: 131:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1154     00A0  3015               	movlw	21
  1155     00A1  00F3               	movwf	??_main+1
  1156     00A2  304B               	movlw	75
  1157     00A3  00F2               	movwf	??_main
  1158     00A4  30BE               	movlw	190
  1159     00A5                     u387:
  1160     00A5  0B89               	decfsz	9,f
  1161     00A6  28A5               	goto	u387
  1162     00A7  0BF2               	decfsz	??_main,f
  1163     00A8  28A5               	goto	u387
  1164     00A9  0BF3               	decfsz	??_main+1,f
  1165     00AA  28A5               	goto	u387
  1166     00AB  3200               	nop2
  1167     00AC                     l1356:
  1168                           
  1169                           ;main.c: 132:     RC4PPS = 0b011110;
  1170     00AC  301E               	movlw	30
  1171     00AD  003D               	movlb	29	; select bank29
  1172     00AE  00A4               	movwf	36	;volatile
  1173     00AF                     l1358:
  1174                           
  1175                           ;main.c: 133:     PWM6CON = 0b10000000;
  1176     00AF  3080               	movlw	128
  1177     00B0  003B               	movlb	27	; select bank27
  1178     00B1  00AB               	movwf	43	;volatile
  1179     00B2                     l1360:
  1180                           
  1181                           ;main.c: 134:     PWM6CLKCON = 0b01000000;
  1182     00B2  3040               	movlw	64
  1183     00B3  00AE               	movwf	46	;volatile
  1184     00B4                     l1362:
  1185                           
  1186                           ;main.c: 135:     PWM6LDCON = 0x00;
  1187     00B4  01AF               	clrf	47	;volatile
  1188     00B5                     l1364:
  1189                           
  1190                           ;main.c: 136:     PWM6OFCON = 0x00;
  1191     00B5  01B0               	clrf	48	;volatile
  1192     00B6                     l1366:
  1193                           
  1194                           ;main.c: 137:     PWM6PHH = 0x00;
  1195     00B6  01A2               	clrf	34	;volatile
  1196     00B7                     l1368:
  1197                           
  1198                           ;main.c: 138:     PWM6PHL = 0x00;
  1199     00B7  01A1               	clrf	33	;volatile
  1200     00B8                     l1370:
  1201                           
  1202                           ;main.c: 139:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1203     00B8  300B               	movlw	11
  1204     00B9  00A4               	movwf	36	;volatile
  1205     00BA                     l1372:
  1206                           
  1207                           ;main.c: 140:     PWM6DCL = 2999 & 0x00FF;
  1208     00BA  30B7               	movlw	183
  1209     00BB  00A3               	movwf	35	;volatile
  1210     00BC                     l1374:
  1211                           
  1212                           ;main.c: 141:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1213     00BC  309C               	movlw	156
  1214     00BD  00A6               	movwf	38	;volatile
  1215     00BE                     l1376:
  1216                           
  1217                           ;main.c: 142:     PWM6PRL = 39999 & 0x00FF;
  1218     00BE  303F               	movlw	63
  1219     00BF  00A5               	movwf	37	;volatile
  1220     00C0                     l1378:
  1221                           
  1222                           ;main.c: 143:     PWM6OFH = 0x00;
  1223     00C0  01A8               	clrf	40	;volatile
  1224     00C1                     l1380:
  1225                           
  1226                           ;main.c: 144:     PWM6OFL = 0x00;
  1227     00C1  01A7               	clrf	39	;volatile
  1228     00C2                     l1382:
  1229                           
  1230                           ;main.c: 145:     PWM6TMRH = 0x00;
  1231     00C2  01AA               	clrf	42	;volatile
  1232     00C3                     l1384:
  1233                           
  1234                           ;main.c: 146:     PWM6TMRL = 0x00;
  1235     00C3  01A9               	clrf	41	;volatile
  1236     00C4                     l1386:
  1237                           
  1238                           ;main.c: 149:     RXPPS = 0b001101;
  1239     00C4  300D               	movlw	13
  1240     00C5  003C               	movlb	28	; select bank28
  1241     00C6  00BD               	movwf	61	;volatile
  1242     00C7                     l1388:
  1243                           
  1244                           ;main.c: 150:     RB4PPS = 0b100100;
  1245     00C7  3024               	movlw	36
  1246     00C8  003D               	movlb	29	; select bank29
  1247     00C9  009C               	movwf	28	;volatile
  1248     00CA                     l1390:
  1249                           
  1250                           ;main.c: 151:     TX1STA = 0b00100100;
  1251     00CA  3024               	movlw	36
  1252     00CB  0023               	movlb	3	; select bank3
  1253     00CC  009E               	movwf	30	;volatile
  1254     00CD                     l1392:
  1255                           
  1256                           ;main.c: 152:     RC1STA = 0b10010000;
  1257     00CD  3090               	movlw	144
  1258     00CE  009D               	movwf	29	;volatile
  1259     00CF                     l1394:
  1260                           
  1261                           ;main.c: 153:     BAUD1CON = 0b00001000;
  1262     00CF  3008               	movlw	8
  1263     00D0  009F               	movwf	31	;volatile
  1264     00D1                     l1396:
  1265                           
  1266                           ;main.c: 154:     SP1BRGL = 416 & 0x00FF;
  1267     00D1  30A0               	movlw	160
  1268     00D2  009B               	movwf	27	;volatile
  1269     00D3                     l1398:
  1270                           
  1271                           ;main.c: 155:     SP1BRGH = (416 >> 8) & 0x00FF;
  1272     00D3  3001               	movlw	1
  1273     00D4  009C               	movwf	28	;volatile
  1274     00D5                     l1400:
  1275                           
  1276                           ;main.c: 157:     PIR1bits.RCIF = 0;
  1277     00D5  0020               	movlb	0	; select bank0
  1278     00D6  1291               	bcf	17,5	;volatile
  1279     00D7                     l1402:
  1280                           
  1281                           ;main.c: 159:     INTCONbits.PEIE = 1;
  1282     00D7  170B               	bsf	11,6	;volatile
  1283     00D8                     l1404:
  1284                           
  1285                           ;main.c: 160:     INTCONbits.GIE = 1;
  1286     00D8  178B               	bsf	11,7	;volatile
  1287     00D9                     l1406:
  1288                           
  1289                           ;main.c: 163:     unsigned char str[] = "Please enter a string\r\n";
  1290     00D9  303A               	movlw	low main@F12354
  1291     00DA  0086               	movwf	6
  1292     00DB  3000               	movlw	high main@F12354
  1293     00DC  0087               	movwf	7
  1294     00DD  3020               	movlw	low main@str
  1295     00DE  0084               	movwf	4
  1296     00DF  3000               	movlw	high main@str
  1297     00E0  0085               	movwf	5
  1298     00E1  3018               	movlw	24
  1299     00E2  00F2               	movwf	??_main
  1300     00E3                     u360:
  1301     00E3  0016               	moviw fsr1++
  1302     00E4  001A               	movwi fsr0++
  1303     00E5  0BF2               	decfsz	??_main,f
  1304     00E6  28E3               	goto	u360
  1305     00E7                     l1408:
  1306                           
  1307                           ;main.c: 213:         for(int i = 0; str[i] != ((void*)0); i++){
  1308     00E7  0020               	movlb	0	; select bank0
  1309     00E8  01B8               	clrf	main@i
  1310     00E9  01B9               	clrf	main@i+1
  1311     00EA  28F8               	goto	l1414
  1312     00EB                     l1410:
  1313                           
  1314                           ;main.c: 214:             DataWrite(str[i]);
  1315     00EB  0838               	movf	main@i,w
  1316     00EC  3E20               	addlw	(low (main@str| 0))& (0+255)
  1317     00ED  0086               	movwf	6
  1318     00EE  0187               	clrf	7
  1319     00EF  0801               	movf	1,w
  1320     00F0  3181  2156  3180   	fcall	_DataWrite
  1321     00F3                     l1412:
  1322                           
  1323                           ;main.c: 215:         }
  1324     00F3  3001               	movlw	1
  1325     00F4  0020               	movlb	0	; select bank0
  1326     00F5  07B8               	addwf	main@i,f
  1327     00F6  3000               	movlw	0
  1328     00F7  3DB9               	addwfc	main@i+1,f
  1329     00F8                     l1414:
  1330     00F8  0838               	movf	main@i,w
  1331     00F9  3E20               	addlw	(low (main@str| 0))& (0+255)
  1332     00FA  0086               	movwf	6
  1333     00FB  0187               	clrf	7
  1334     00FC  0801               	movf	1,w
  1335     00FD  1D03               	btfss	3,2
  1336     00FE  2900               	goto	u371
  1337     00FF  2901               	goto	u370
  1338     0100                     u371:
  1339     0100  28EB               	goto	l1410
  1340     0101                     u370:
  1341     0101                     l1416:
  1342                           
  1343                           ;main.c: 216:         DataRead();
  1344     0101  3181  2113  3180   	fcall	_DataRead
  1345     0104                     l1418:
  1346                           
  1347                           ;main.c: 219:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1348     0104  3005               	movlw	5
  1349     0105  00F3               	movwf	??_main+1
  1350     0106  300F               	movlw	15
  1351     0107  00F2               	movwf	??_main
  1352     0108  30F1               	movlw	241
  1353     0109                     u397:
  1354     0109  0B89               	decfsz	9,f
  1355     010A  2909               	goto	u397
  1356     010B  0BF2               	decfsz	??_main,f
  1357     010C  2909               	goto	u397
  1358     010D  0BF3               	decfsz	??_main+1,f
  1359     010E  2909               	goto	u397
  1360     010F  0000               	nop
  1361     0110  28E7               	goto	l1408
  1362     0111  3180  281D         	ljmp	start
  1363     0113                     __end_of_main:
  1364                           
  1365                           	psect	text1
  1366     0156                     __ptext1:	
  1367 ;; *************** function _DataWrite *****************
  1368 ;; Defined at:
  1369 ;;		line 398 in file "main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  data            1    wreg     unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  data            1    0[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1386 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        1 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;;		_putch
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0156                     _DataWrite:	
  1399                           ;psect for function _DataWrite
  1400                           
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _DataWrite: [wreg]
  1404                           ;DataWrite@data stored from wreg
  1405     0156  00F0               	movwf	DataWrite@data
  1406     0157                     l1240:
  1407     0157                     l292:	
  1408                           ;main.c: 399:     while(!PIR1bits.TXIF);
  1409                           
  1410     0157  0020               	movlb	0	; select bank0
  1411     0158  1E11               	btfss	17,4	;volatile
  1412     0159  295B               	goto	u311
  1413     015A  295C               	goto	u310
  1414     015B                     u311:
  1415     015B  2957               	goto	l292
  1416     015C                     u310:
  1417     015C                     l294:
  1418                           
  1419                           ;main.c: 400:     PIR1bits.TXIF = 0;
  1420     015C  1211               	bcf	17,4	;volatile
  1421     015D                     l1242:
  1422                           
  1423                           ;main.c: 401:     TX1REG = data;
  1424     015D  0870               	movf	DataWrite@data,w
  1425     015E  0023               	movlb	3	; select bank3
  1426     015F  009A               	movwf	26	;volatile
  1427     0160                     l295:
  1428     0160  0008               	return
  1429     0161                     __end_of_DataWrite:
  1430                           
  1431                           	psect	text2
  1432     0113                     __ptext2:	
  1433 ;; *************** function _DataRead *****************
  1434 ;; Defined at:
  1435 ;;		line 406 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  i               2    0[COMMON] int 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1450 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1452 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1453 ;;Total ram usage:        2 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     0113                     _DataRead:	
  1464                           ;psect for function _DataRead
  1465                           
  1466     0113                     l1246:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _DataRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  1469                           
  1470                           
  1471                           ;main.c: 408:     for(int i = 0; g_ReadStr[i] != 0x0a; i++){
  1472     0113  01F0               	clrf	DataRead@i
  1473     0114  01F1               	clrf	DataRead@i+1
  1474     0115  2933               	goto	l1258
  1475     0116                     l300:
  1476     0116  0020               	movlb	0	; select bank0
  1477     0117  1E91               	btfss	17,5	;volatile
  1478     0118  291A               	goto	u321
  1479     0119  291B               	goto	u320
  1480     011A                     u321:
  1481     011A  2916               	goto	l300
  1482     011B                     u320:
  1483     011B                     l302:
  1484                           
  1485                           ;main.c: 410:         PIR1bits.RCIF = 0;
  1486     011B  1291               	bcf	17,5	;volatile
  1487                           
  1488                           ;main.c: 411:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  1489     011C  0023               	movlb	3	; select bank3
  1490     011D  191D               	btfsc	29,2	;volatile
  1491     011E  2920               	goto	u331
  1492     011F  2921               	goto	u330
  1493     0120                     u331:
  1494     0120  2925               	goto	l1250
  1495     0121                     u330:
  1496     0121                     l1248:
  1497     0121  1C9D               	btfss	29,1	;volatile
  1498     0122  2924               	goto	u341
  1499     0123  2925               	goto	u340
  1500     0124                     u341:
  1501     0124  2929               	goto	l1254
  1502     0125                     u340:
  1503     0125                     l1250:
  1504                           
  1505                           ;main.c: 412:             RC1STA = 0x00;
  1506     0125  019D               	clrf	29	;volatile
  1507     0126                     l1252:
  1508                           
  1509                           ;main.c: 413:             RC1STA = 0x90;
  1510     0126  3090               	movlw	144
  1511     0127  009D               	movwf	29	;volatile
  1512                           
  1513                           ;main.c: 414:         }
  1514     0128  292F               	goto	l1256
  1515     0129                     l1254:
  1516                           
  1517                           ;main.c: 416:             g_ReadStr[i] = RC1REG;
  1518     0129  0870               	movf	DataRead@i,w
  1519     012A  3E52               	addlw	(low (_g_ReadStr| 0))& (0+255)
  1520     012B  0086               	movwf	6
  1521     012C  0187               	clrf	7
  1522     012D  0819               	movf	25,w	;volatile
  1523     012E  0081               	movwf	1
  1524     012F                     l1256:
  1525                           
  1526                           ;main.c: 418:     }
  1527     012F  3001               	movlw	1
  1528     0130  07F0               	addwf	DataRead@i,f
  1529     0131  3000               	movlw	0
  1530     0132  3DF1               	addwfc	DataRead@i+1,f
  1531     0133                     l1258:
  1532     0133  0870               	movf	DataRead@i,w
  1533     0134  3E52               	addlw	(low (_g_ReadStr| 0))& (0+255)
  1534     0135  0086               	movwf	6
  1535     0136  0187               	clrf	7
  1536     0137  300A               	movlw	10
  1537     0138  0601               	xorwf	1,w
  1538     0139  1D03               	btfss	3,2
  1539     013A  293C               	goto	u351
  1540     013B  293D               	goto	u350
  1541     013C                     u351:
  1542     013C  2916               	goto	l300
  1543     013D                     u350:
  1544     013D                     l308:
  1545     013D  0008               	return
  1546     013E                     __end_of_DataRead:
  1547                           
  1548                           	psect	intentry
  1549     0004                     __pintentry:	
  1550 ;; *************** function _ISR *****************
  1551 ;; Defined at:
  1552 ;;		line 431 in file "main.c"
