

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1065                           
  1066                           ; 1 bytes @ 0x29
  1067     0049                     	ds	1
  1068     004A                     ??_vfpfcnvrt:
  1069                           
  1070                           ; 1 bytes @ 0x2A
  1071     004A                     	ds	4
  1072     004E                     vfpfcnvrt@convarg:
  1073                           
  1074                           ; 8 bytes @ 0x2E
  1075     004E                     	ds	8
  1076     0056                     vfpfcnvrt@fp:
  1077                           
  1078                           ; 1 bytes @ 0x36
  1079     0056                     	ds	1
  1080     0057                     vfpfcnvrt@cp:
  1081                           
  1082                           ; 2 bytes @ 0x37
  1083     0057                     	ds	2
  1084     0059                     ?_vfprintf:
  1085     0059                     vfprintf@fmt:	
  1086                           ; 2 bytes @ 0x39
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x39
  1090     0059                     	ds	2
  1091     005B                     vfprintf@ap:
  1092                           
  1093                           ; 1 bytes @ 0x3B
  1094     005B                     	ds	1
  1095     005C                     ??_vfprintf:
  1096                           
  1097                           ; 1 bytes @ 0x3C
  1098     005C                     	ds	1
  1099     005D                     vfprintf@fp:
  1100                           
  1101                           ; 1 bytes @ 0x3D
  1102     005D                     	ds	1
  1103     005E                     vfprintf@cfmt:
  1104                           
  1105                           ; 2 bytes @ 0x3E
  1106     005E                     	ds	2
  1107     0060                     ?_printf:
  1108     0060                     printf@fmt:	
  1109                           ; 2 bytes @ 0x40
  1110                           
  1111                           
  1112                           ; 2 bytes @ 0x40
  1113     0060                     	ds	4
  1114     0064                     printf@ap:
  1115                           
  1116                           ; 1 bytes @ 0x44
  1117     0064                     	ds	1
  1118     0065                     ??_main:
  1119                           
  1120                           ; 1 bytes @ 0x45
  1121     0065                     	ds	2
  1122                           
  1123                           	psect	maintext
  1124     003E                     __pmaintext:	
  1125 ;;
  1126 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1127 ;;
  1128 ;; *************** function _main *****************
  1129 ;; Defined at:
  1130 ;;		line 65 in file "main.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  str            24    0[BANK1 ] unsigned char [24]
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : B1F/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1145 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1146 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1147 ;;      Totals:         0       2      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1148 ;;Total ram usage:       26 bytes
  1149 ;; Hardware stack levels required when called: 10
  1150 ;; This function calls:
  1151 ;;		_printf
  1152 ;;		_sensorA_Read
  1153 ;; This function is called by:
  1154 ;;		Startup code after reset
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     003E                     _main:	
  1159                           ;psect for function _main
  1160                           
  1161     003E                     l1753:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;main.c: 67:     OSCCON = 0b11110000;
  1167     003E  30F0               	movlw	240
  1168     003F  0021               	movlb	1	; select bank1
  1169     0040  009B               	movwf	27	;volatile
  1170     0041                     l1755:
  1171                           
  1172                           ;main.c: 70:     ANSELA = 0x00;
  1173     0041  0023               	movlb	3	; select bank3
  1174     0042  018C               	clrf	12	;volatile
  1175     0043                     l1757:
  1176                           
  1177                           ;main.c: 71:     ANSELB = 0b00000111;
  1178     0043  3007               	movlw	7
  1179     0044  008D               	movwf	13	;volatile
  1180                           
  1181                           ;main.c: 72:     ANSELC = 0x00;
  1182     0045  018E               	clrf	14	;volatile
  1183     0046                     l1759:
  1184                           
  1185                           ;main.c: 73:     TRISA = 0b00001111;
  1186     0046  300F               	movlw	15
  1187     0047  0021               	movlb	1	; select bank1
  1188     0048  008C               	movwf	12	;volatile
  1189     0049                     l1761:
  1190                           
  1191                           ;main.c: 74:     TRISB = 0b00100111;
  1192     0049  3027               	movlw	39
  1193     004A  008D               	movwf	13	;volatile
  1194                           
  1195                           ;main.c: 75:     TRISC = 0x00;
  1196     004B  018E               	clrf	14	;volatile
  1197                           
  1198                           ;main.c: 76:     LATA = 0x00;
  1199     004C  0022               	movlb	2	; select bank2
  1200     004D  018C               	clrf	12	;volatile
  1201                           
  1202                           ;main.c: 77:     LATB = 0x00;
  1203     004E  018D               	clrf	13	;volatile
  1204                           
  1205                           ;main.c: 78:     LATC = 0x00;
  1206     004F  018E               	clrf	14	;volatile
  1207     0050                     l1763:
  1208                           
  1209                           ;main.c: 81:     OPTION_REGbits.nWPUEN = 0;
  1210     0050  0021               	movlb	1	; select bank1
  1211     0051  1397               	bcf	23,7	;volatile
  1212     0052                     l1765:
  1213                           
  1214                           ;main.c: 82:     WPUA = 0b00001111;
  1215     0052  300F               	movlw	15
  1216     0053  0024               	movlb	4	; select bank4
  1217     0054  008C               	movwf	12	;volatile
  1218     0055                     l1767:
  1219                           
  1220                           ;main.c: 83:     WPUB = 0x00;
  1221     0055  018D               	clrf	13	;volatile
  1222     0056                     l1769:
  1223                           
  1224                           ;main.c: 84:     WPUC = 0x00;
  1225     0056  018E               	clrf	14	;volatile
  1226     0057                     l1771:
  1227                           
  1228                           ;main.c: 87:     T2CLKCONbits.CS = 0b0001;
  1229     0057  0029               	movlb	9	; select bank9
  1230     0058  0817               	movf	23,w	;volatile
  1231     0059  39F0               	andlw	-16
  1232     005A  3801               	iorlw	1
  1233     005B  0097               	movwf	23	;volatile
  1234     005C                     l1773:
  1235                           
  1236                           ;main.c: 88:     T2CON = 0b10000000;
  1237     005C  3080               	movlw	128
  1238     005D  0095               	movwf	21	;volatile
  1239     005E                     l1775:
  1240                           
  1241                           ;main.c: 89:     T2PR = 0xFF;
  1242     005E  30FF               	movlw	255
  1243     005F  0094               	movwf	20	;volatile
  1244     0060                     l1777:
  1245                           
  1246                           ;main.c: 92:     RA5PPS = 0b011001;
  1247     0060  3019               	movlw	25
  1248     0061  003D               	movlb	29	; select bank29
  1249     0062  0095               	movwf	21	;volatile
  1250     0063                     l1779:
  1251                           
  1252                           ;main.c: 93:     PWM3CON = 0b10000000;
  1253     0063  3080               	movlw	128
  1254     0064  002C               	movlb	12	; select bank12
  1255     0065  0096               	movwf	22	;volatile
  1256     0066                     l1781:
  1257                           
  1258                           ;main.c: 94:     CCPTMRS2bits.P3TSEL = 0b00;
  1259     0066  30FC               	movlw	-4
  1260     0067  0025               	movlb	5	; select bank5
  1261     0068  059F               	andwf	31,f	;volatile
  1262     0069                     l1783:
  1263                           
  1264                           ;main.c: 95:     PWM3DCH = 0x00;
  1265     0069  002C               	movlb	12	; select bank12
  1266     006A  0195               	clrf	21	;volatile
  1267     006B                     l1785:
  1268                           
  1269                           ;main.c: 96:     PWM3DCL = 0x00;
  1270     006B  0194               	clrf	20	;volatile
  1271     006C                     l1787:
  1272                           
  1273                           ;main.c: 99:     RA6PPS = 0b011010;
  1274     006C  301A               	movlw	26
  1275     006D  003D               	movlb	29	; select bank29
  1276     006E  0096               	movwf	22	;volatile
  1277     006F                     l1789:
  1278                           
  1279                           ;main.c: 100:     PWM4CON = 0b10000000;
  1280     006F  3080               	movlw	128
  1281     0070  002C               	movlb	12	; select bank12
  1282     0071  0099               	movwf	25	;volatile
  1283     0072                     l1791:
  1284                           
  1285                           ;main.c: 101:     CCPTMRS2bits.P4TSEL = 0b00;
  1286     0072  30F3               	movlw	-13
  1287     0073  0025               	movlb	5	; select bank5
  1288     0074  059F               	andwf	31,f	;volatile
  1289     0075                     l1793:
  1290                           
  1291                           ;main.c: 102:     PWM4DCH = 0x00;
  1292     0075  002C               	movlb	12	; select bank12
  1293     0076  0198               	clrf	24	;volatile
  1294     0077                     l1795:
  1295                           
  1296                           ;main.c: 103:     PWM4DCL = 0x00;
  1297     0077  0197               	clrf	23	;volatile
  1298     0078                     l1797:
  1299                           
  1300                           ;main.c: 106:     RC1PPS = 0b011011;
  1301     0078  301B               	movlw	27
  1302     0079  003D               	movlb	29	; select bank29
  1303     007A  00A1               	movwf	33	;volatile
  1304     007B                     l1799:
  1305                           
  1306                           ;main.c: 107:     PWM9CON = 0b10000000;
  1307     007B  3080               	movlw	128
  1308     007C  002C               	movlb	12	; select bank12
  1309     007D  009C               	movwf	28	;volatile
  1310     007E                     l1801:
  1311                           
  1312                           ;main.c: 108:     CCPTMRS2bits.P9TSEL = 0b00;
  1313     007E  30CF               	movlw	-49
  1314     007F  0025               	movlb	5	; select bank5
  1315     0080  059F               	andwf	31,f	;volatile
  1316     0081                     l1803:
  1317                           
  1318                           ;main.c: 109:     PWM9DCH = 0x00;
  1319     0081  002C               	movlb	12	; select bank12
  1320     0082  019B               	clrf	27	;volatile
  1321     0083                     l1805:
  1322                           
  1323                           ;main.c: 110:     PWM9DCL = 0x00;
  1324     0083  019A               	clrf	26	;volatile
  1325     0084                     l1807:
  1326                           
  1327                           ;main.c: 113:     RC3PPS = 0b010101;
  1328     0084  3015               	movlw	21
  1329     0085  003D               	movlb	29	; select bank29
  1330     0086  00A3               	movwf	35	;volatile
  1331     0087                     l1809:
  1332                           
  1333                           ;main.c: 114:     CCP1CON = 0b10011100;
  1334     0087  309C               	movlw	156
  1335     0088  0025               	movlb	5	; select bank5
  1336     0089  0093               	movwf	19	;volatile
  1337     008A                     l1811:
  1338                           
  1339                           ;main.c: 115:     CCPTMRS1bits.C1TSEL = 0b00;
  1340     008A  30FC               	movlw	-4
  1341     008B  059E               	andwf	30,f	;volatile
  1342     008C                     l1813:
  1343                           
  1344                           ;main.c: 116:     CCPR1H = 0x00;
  1345     008C  0192               	clrf	18	;volatile
  1346     008D                     l1815:
  1347                           
  1348                           ;main.c: 117:     CCPR1L = 0x00;
  1349     008D  0191               	clrf	17	;volatile
  1350     008E                     l1817:
  1351                           
  1352                           ;main.c: 120:     RC7PPS = 0b010110;
  1353     008E  3016               	movlw	22
  1354     008F  003D               	movlb	29	; select bank29
  1355     0090  00A7               	movwf	39	;volatile
  1356     0091                     l1819:
  1357                           
  1358                           ;main.c: 121:     CCP2CON = 0b10011100;
  1359     0091  309C               	movlw	156
  1360     0092  0025               	movlb	5	; select bank5
  1361     0093  0097               	movwf	23	;volatile
  1362     0094                     l1821:
  1363                           
  1364                           ;main.c: 122:     CCPTMRS1bits.C2TSEL = 0b00;
  1365     0094  30F3               	movlw	-13
  1366     0095  059E               	andwf	30,f	;volatile
  1367     0096                     l1823:
  1368                           
  1369                           ;main.c: 123:     CCPR2H = 0x00;
  1370     0096  0196               	clrf	22	;volatile
  1371     0097                     l1825:
  1372                           
  1373                           ;main.c: 124:     CCPR2L = 0x00;
  1374     0097  0195               	clrf	21	;volatile
  1375     0098                     l1827:
  1376                           
  1377                           ;main.c: 128:     RC5PPS = 0b011101;
  1378     0098  301D               	movlw	29
  1379     0099  003D               	movlb	29	; select bank29
  1380     009A  00A5               	movwf	37	;volatile
  1381     009B                     l1829:
  1382                           
  1383                           ;main.c: 129:     PWM5CON = 0b10000000;
  1384     009B  3080               	movlw	128
  1385     009C  003B               	movlb	27	; select bank27
  1386     009D  009B               	movwf	27	;volatile
  1387     009E                     l1831:
  1388                           
  1389                           ;main.c: 130:     PWM5CLKCON = 0b01000000;
  1390     009E  3040               	movlw	64
  1391     009F  009E               	movwf	30	;volatile
  1392                           
  1393                           ;main.c: 131:     PWM5LDCON = 0x00;
  1394     00A0  019F               	clrf	31	;volatile
  1395                           
  1396                           ;main.c: 132:     PWM5OFCON = 0x00;
  1397     00A1  01A0               	clrf	32	;volatile
  1398                           
  1399                           ;main.c: 133:     PWM5PHH = 0x00;
  1400     00A2  0192               	clrf	18	;volatile
  1401                           
  1402                           ;main.c: 134:     PWM5PHL = 0x00;
  1403     00A3  0191               	clrf	17	;volatile
  1404     00A4                     l1833:
  1405                           
  1406                           ;main.c: 135:     PWM5DCH = (2899 >> 8) & 0x00FF;
  1407     00A4  300B               	movlw	11
  1408     00A5  0094               	movwf	20	;volatile
  1409     00A6                     l1835:
  1410                           
  1411                           ;main.c: 136:     PWM5DCL = 2899 & 0x00FF;
  1412     00A6  3053               	movlw	83
  1413     00A7  0093               	movwf	19	;volatile
  1414     00A8                     l1837:
  1415                           
  1416                           ;main.c: 137:     PWM5PRH = (39999 >> 8) & 0x00FF;
  1417     00A8  309C               	movlw	156
  1418     00A9  0096               	movwf	22	;volatile
  1419     00AA                     l1839:
  1420                           
  1421                           ;main.c: 138:     PWM5PRL = 39999 & 0x00FF;
  1422     00AA  303F               	movlw	63
  1423     00AB  0095               	movwf	21	;volatile
  1424                           
  1425                           ;main.c: 139:     PWM5OFH = 0x00;
  1426     00AC  0198               	clrf	24	;volatile
  1427                           
  1428                           ;main.c: 140:     PWM5OFL = 0x00;
  1429     00AD  0197               	clrf	23	;volatile
  1430                           
  1431                           ;main.c: 141:     PWM5TMRH = 0x00;
  1432     00AE  019A               	clrf	26	;volatile
  1433                           
  1434                           ;main.c: 142:     PWM5TMRL = 0x00;
  1435     00AF  0199               	clrf	25	;volatile
  1436     00B0                     l1841:
  1437                           
  1438                           ;main.c: 145:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1439     00B0  3015               	movlw	21
  1440     00B1  0020               	movlb	0	; select bank0
  1441     00B2  00E6               	movwf	??_main+1
  1442     00B3  304B               	movlw	75
  1443     00B4  00E5               	movwf	??_main
  1444     00B5  30BE               	movlw	190
  1445     00B6                     u837:
  1446     00B6  0B89               	decfsz	9,f
  1447     00B7  28B6               	goto	u837
  1448     00B8  0BE5               	decfsz	??_main,f
  1449     00B9  28B6               	goto	u837
  1450     00BA  0BE6               	decfsz	??_main+1,f
  1451     00BB  28B6               	goto	u837
  1452     00BC  0000               	nop
  1453     00BD                     l1843:
  1454                           
  1455                           ;main.c: 146:     RC4PPS = 0b011110;
  1456     00BD  301E               	movlw	30
  1457     00BE  003D               	movlb	29	; select bank29
  1458     00BF  00A4               	movwf	36	;volatile
  1459     00C0                     l1845:
  1460                           
  1461                           ;main.c: 147:     PWM6CON = 0b10000000;
  1462     00C0  3080               	movlw	128
  1463     00C1  003B               	movlb	27	; select bank27
  1464     00C2  00AB               	movwf	43	;volatile
  1465     00C3                     l1847:
  1466                           
  1467                           ;main.c: 148:     PWM6CLKCON = 0b01000000;
  1468     00C3  3040               	movlw	64
  1469     00C4  00AE               	movwf	46	;volatile
  1470                           
  1471                           ;main.c: 149:     PWM6LDCON = 0x00;
  1472     00C5  01AF               	clrf	47	;volatile
  1473                           
  1474                           ;main.c: 150:     PWM6OFCON = 0x00;
  1475     00C6  01B0               	clrf	48	;volatile
  1476                           
  1477                           ;main.c: 151:     PWM6PHH = 0x00;
  1478     00C7  01A2               	clrf	34	;volatile
  1479                           
  1480                           ;main.c: 152:     PWM6PHL = 0x00;
  1481     00C8  01A1               	clrf	33	;volatile
  1482     00C9                     l1849:
  1483                           
  1484                           ;main.c: 153:     PWM6DCH = (2999 >> 8) & 0x00FF;
  1485     00C9  300B               	movlw	11
  1486     00CA  00A4               	movwf	36	;volatile
  1487     00CB                     l1851:
  1488                           
  1489                           ;main.c: 154:     PWM6DCL = 2999 & 0x00FF;
  1490     00CB  30B7               	movlw	183
  1491     00CC  00A3               	movwf	35	;volatile
  1492     00CD                     l1853:
  1493                           
  1494                           ;main.c: 155:     PWM6PRH = (39999 >> 8) & 0x00FF;
  1495     00CD  309C               	movlw	156
  1496     00CE  00A6               	movwf	38	;volatile
  1497     00CF                     l1855:
  1498                           
  1499                           ;main.c: 156:     PWM6PRL = 39999 & 0x00FF;
  1500     00CF  303F               	movlw	63
  1501     00D0  00A5               	movwf	37	;volatile
  1502                           
  1503                           ;main.c: 157:     PWM6OFH = 0x00;
  1504     00D1  01A8               	clrf	40	;volatile
  1505                           
  1506                           ;main.c: 158:     PWM6OFL = 0x00;
  1507     00D2  01A7               	clrf	39	;volatile
  1508                           
  1509                           ;main.c: 159:     PWM6TMRH = 0x00;
  1510     00D3  01AA               	clrf	42	;volatile
  1511                           
  1512                           ;main.c: 160:     PWM6TMRL = 0x00;
  1513     00D4  01A9               	clrf	41	;volatile
  1514     00D5                     l1857:
  1515                           
  1516                           ;main.c: 163:     RXPPS = 0b001101;
  1517     00D5  300D               	movlw	13
  1518     00D6  003C               	movlb	28	; select bank28
  1519     00D7  00BD               	movwf	61	;volatile
  1520     00D8                     l1859:
  1521                           
  1522                           ;main.c: 164:     RB4PPS = 0b100100;
  1523     00D8  3024               	movlw	36
  1524     00D9  003D               	movlb	29	; select bank29
  1525     00DA  009C               	movwf	28	;volatile
  1526     00DB                     l1861:
  1527                           
  1528                           ;main.c: 165:     TX1STA = 0b00100100;
  1529     00DB  3024               	movlw	36
  1530     00DC  0023               	movlb	3	; select bank3
  1531     00DD  009E               	movwf	30	;volatile
  1532     00DE                     l1863:
  1533                           
  1534                           ;main.c: 166:     RC1STA = 0b10010000;
  1535     00DE  3090               	movlw	144
  1536     00DF  009D               	movwf	29	;volatile
  1537     00E0                     l1865:
  1538                           
  1539                           ;main.c: 167:     BAUD1CON = 0b00001000;
  1540     00E0  3008               	movlw	8
  1541     00E1  009F               	movwf	31	;volatile
  1542     00E2                     l1867:
  1543                           
  1544                           ;main.c: 168:     SP1BRGL = 416 & 0x00FF;
  1545     00E2  30A0               	movlw	160
  1546     00E3  009B               	movwf	27	;volatile
  1547     00E4                     l1869:
  1548                           
  1549                           ;main.c: 169:     SP1BRGH = (416 >> 8) & 0x00FF;
  1550     00E4  3001               	movlw	1
  1551     00E5  009C               	movwf	28	;volatile
  1552     00E6                     l1871:
  1553                           
  1554                           ;main.c: 171:     PIR1bits.RCIF = 0;
  1555     00E6  0020               	movlb	0	; select bank0
  1556     00E7  1291               	bcf	17,5	;volatile
  1557     00E8                     l1873:
  1558                           
  1559                           ;main.c: 172:     PIE1bits.RCIE = 1;
  1560     00E8  0021               	movlb	1	; select bank1
  1561     00E9  1691               	bsf	17,5	;volatile
  1562     00EA                     l1875:
  1563                           
  1564                           ;main.c: 173:     INTCONbits.PEIE = 1;
  1565     00EA  170B               	bsf	11,6	;volatile
  1566     00EB                     l1877:
  1567                           
  1568                           ;main.c: 174:     INTCONbits.GIE = 1;
  1569     00EB  178B               	bsf	11,7	;volatile
  1570     00EC                     l1879:
  1571                           
  1572                           ;main.c: 177:     ADCON0 = 0b10101100;
  1573     00EC  30AC               	movlw	172
  1574     00ED  0029               	movlb	9	; select bank9
  1575     00EE  0090               	movwf	16	;volatile
  1576     00EF                     l1881:
  1577                           
  1578                           ;main.c: 178:     ADCON1 = 0b10100000;
  1579     00EF  30A0               	movlw	160
  1580     00F0  0091               	movwf	17	;volatile
  1581     00F1                     l1883:
  1582                           
  1583                           ;main.c: 181:     unsigned char str[] = "Please enter a string\r\n";
  1584     00F1  30C0               	movlw	low main@F12361
  1585     00F2  0086               	movwf	6
  1586     00F3  3000               	movlw	high main@F12361
  1587     00F4  0087               	movwf	7
  1588     00F5  30D8               	movlw	low main@str
  1589     00F6  0084               	movwf	4
  1590     00F7  3000               	movlw	high main@str
  1591     00F8  0085               	movwf	5
  1592     00F9  3018               	movlw	24
  1593     00FA  0020               	movlb	0	; select bank0
  1594     00FB  00E5               	movwf	??_main
  1595     00FC                     u790:
  1596     00FC  0016               	moviw fsr1++
  1597     00FD  001A               	movwi fsr0++
  1598     00FE  0BE5               	decfsz	??_main,f
  1599     00FF  28FC               	goto	u790
  1600     0100                     l1885:
  1601                           
  1602                           ;main.c: 244:         printf("Vol:%u\r\n", sensorA_Read());
  1603     0100  306F               	movlw	low (STR_1| (0+32768))
  1604     0101  0020               	movlb	0	; select bank0
  1605     0102  00E0               	movwf	printf@fmt
  1606     0103  3084               	movlw	high (STR_1| (0+32768))
  1607     0104  00E1               	movwf	printf@fmt+1
  1608     0105  3184  2478  3180   	fcall	_sensorA_Read
  1609     0108  0877               	movf	?_sensorA_Read+1,w
  1610     0109  0020               	movlb	0	; select bank0
  1611     010A  00E3               	movwf	?_printf+3
  1612     010B  0876               	movf	?_sensorA_Read,w
  1613     010C  00E2               	movwf	?_printf+2
  1614     010D  3184  2456  3180   	fcall	_printf
  1615     0110  2900               	goto	l1885
  1616     0111  3180  281E         	ljmp	start
  1617     0113                     __end_of_main:
  1618                           
  1619                           	psect	text1
  1620     0478                     __ptext1:	
  1621 ;; *************** function _sensorA_Read *****************
  1622 ;; Defined at:
  1623 ;;		line 484 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  2    6[COMMON] unsigned int 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1637 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 2
  1644 ;; This function calls:
  1645 ;;		_ADC_result
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     0478                     _sensorA_Read:	
  1652                           ;psect for function _sensorA_Read
  1653                           
  1654     0478                     l1743:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _sensorA_Read: [wreg+status,2+status,0+pclath+cstack]
  1657                           
  1658                           
  1659                           ;main.c: 485:     return ADC_result(12);
  1660     0478  300C               	movlw	12
  1661     0479  3184  2402  3184   	fcall	_ADC_result
  1662     047C  0871               	movf	?_ADC_result+1,w
  1663     047D  00F7               	movwf	?_sensorA_Read+1
  1664     047E  0870               	movf	?_ADC_result,w
  1665     047F  00F6               	movwf	?_sensorA_Read
  1666     0480                     l341:
  1667     0480  0008               	return
  1668     0481                     __end_of_sensorA_Read:
  1669                           
  1670                           	psect	text2
  1671     0402                     __ptext2:	
  1672 ;; *************** function _ADC_result *****************
  1673 ;; Defined at:
  1674 ;;		line 469 in file "main.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  ch              1    wreg     unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  ch              1    5[COMMON] unsigned char 
  1679 ;;  adcValue        2    3[COMMON] unsigned int 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2    0[COMMON] unsigned int 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1689 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1690 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1691 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1692 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1693 ;;Total ram usage:        6 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_sensorA_Read
  1700 ;;		_sensorB_Read
  1701 ;;		_sensorC_Read
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     0402                     _ADC_result:	
